#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106954752 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=28344, tid=9696
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:24:04 2025 India Standard Time elapsed time: 22.179084 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002b37fdae770):  VMThread "VM Thread" [stack: 0x000000eb2cc00000,0x000000eb2cd00000] [id=9696]

Stack: [0x000000eb2cc00000,0x000000eb2cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000eb2edfe2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b326f33b30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b320834d50 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=12620, stack(0x000000eb3d600000,0x000000eb3d700000)]
  0x000002b320835c80 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=8376, stack(0x000000eb3d700000,0x000000eb3d800000)]
  0x000002b3208329e0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=24236, stack(0x000000eb3d800000,0x000000eb3d900000)]
  0x000002b320839430 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=12180, stack(0x000000eb3d900000,0x000000eb3da00000)]
  0x000002b320838f20 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=26592, stack(0x000000eb3da00000,0x000000eb3db00000)]
  0x000002b320838500 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=30224, stack(0x000000eb3db00000,0x000000eb3dc00000)]
  0x000002b320839940 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=20704, stack(0x000000eb3dc00000,0x000000eb3dd00000)]
  0x000002b320838a10 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=30676, stack(0x000000eb3dd00000,0x000000eb3de00000)]
  0x000002b325137a40 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=17256, stack(0x000000eb3de00000,0x000000eb3df00000)]
  0x000002b320837ff0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=30672, stack(0x000000eb3df00000,0x000000eb3e000000)]
  0x000002b320836190 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=27128, stack(0x000000eb3e000000,0x000000eb3e100000)]
  0x000002b320839e50 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=22972, stack(0x000000eb3e100000,0x000000eb3e200000)]
  0x000002b3208366a0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=18344, stack(0x000000eb3e200000,0x000000eb3e300000)]
  0x000002b320837ae0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=8160, stack(0x000000eb3e300000,0x000000eb3e400000)]
  0x000002b3208375d0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=24876, stack(0x000000eb3e400000,0x000000eb3e500000)]
  0x000002b32083a360 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=30680, stack(0x000000eb3e500000,0x000000eb3e600000)]
  0x000002b320836bb0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=7628, stack(0x000000eb3e600000,0x000000eb3e700000)]
  0x000002b32083a870 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=29528, stack(0x000000eb3e700000,0x000000eb3e800000)]
  0x000002b3208370c0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=30416, stack(0x000000eb3e800000,0x000000eb3e900000)]
  0x000002b32083ad80 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=21168, stack(0x000000eb3e900000,0x000000eb3ea00000)]
  0x000002b32083db10 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=13576, stack(0x000000eb3ea00000,0x000000eb3eb00000)]
  0x000002b32083e020 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=22228, stack(0x000000eb3eb00000,0x000000eb3ec00000)]
  0x000002b32083e530 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=4108, stack(0x000000eb3ec00000,0x000000eb3ed00000)]
  0x000002b32083cbe0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=30652, stack(0x000000eb3ed00000,0x000000eb3ee00000)]
  0x000002b32083d0f0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=29908, stack(0x000000eb3ee00000,0x000000eb3ef00000)]
  0x000002b32083b290 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=2364, stack(0x000000eb3ef00000,0x000000eb3f000000)]
  0x000002b32083b7a0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=7044, stack(0x000000eb3f000000,0x000000eb3f100000)]
  0x000002b32083ea40 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=30296, stack(0x000000eb3f100000,0x000000eb3f200000)]
  0x000002b32083ef50 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=25432, stack(0x000000eb3f200000,0x000000eb3f300000)]
  0x000002b32083f460 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=16348, stack(0x000000eb3f300000,0x000000eb3f400000)]
  0x000002b32083bcb0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=25776, stack(0x000000eb3f400000,0x000000eb3f500000)]
  0x000002b32083f970 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=13908, stack(0x000000eb3f500000,0x000000eb3f600000)]
  0x000002b32083c1c0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=27388, stack(0x000000eb3f600000,0x000000eb3f700000)]
  0x000002b32083fe80 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=15468, stack(0x000000eb3f700000,0x000000eb3f800000)]
  0x000002b32083c6d0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=27220, stack(0x000000eb3f800000,0x000000eb3f900000)]
  0x000002b32083d600 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=18332, stack(0x000000eb3f900000,0x000000eb3fa00000)]
  0x000002b320840390 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=28236, stack(0x000000eb3fa00000,0x000000eb3fb00000)]
  0x000002b3208417d0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=6168, stack(0x000000eb3fb00000,0x000000eb3fc00000)]
  0x000002b3208408a0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=17372, stack(0x000000eb3fc00000,0x000000eb3fd00000)]
  0x000002b327a7c990 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=21164, stack(0x000000eb3fd00000,0x000000eb3fe00000)]

Other Threads:
=>0x000002b37fdae770 VMThread "VM Thread" [stack: 0x000000eb2cc00000,0x000000eb2cd00000] [id=9696]
  0x000002b32030a760 WatcherThread [stack: 0x000000eb2dd00000,0x000000eb2de00000] [id=23072]
  0x000002b364f4f5d0 GCTaskThread "GC Thread#0" [stack: 0x000000eb2c700000,0x000000eb2c800000] [id=26248]
  0x000002b3252710e0 GCTaskThread "GC Thread#1" [stack: 0x000000eb2e100000,0x000000eb2e200000] [id=11116]
  0x000002b3252713a0 GCTaskThread "GC Thread#2" [stack: 0x000000eb2e200000,0x000000eb2e300000] [id=29808]
  0x000002b325271660 GCTaskThread "GC Thread#3" [stack: 0x000000eb2e300000,0x000000eb2e400000] [id=17172]
  0x000002b32538bc10 GCTaskThread "GC Thread#4" [stack: 0x000000eb2e400000,0x000000eb2e500000] [id=27672]
  0x000002b32538bed0 GCTaskThread "GC Thread#5" [stack: 0x000000eb2e500000,0x000000eb2e600000] [id=19720]
  0x000002b329f1b730 GCTaskThread "GC Thread#6" [stack: 0x000000eb2f300000,0x000000eb2f400000] [id=27668]
  0x000002b328c849f0 GCTaskThread "GC Thread#7" [stack: 0x000000eb2f400000,0x000000eb2f500000] [id=30444]
  0x000002b32928c170 GCTaskThread "GC Thread#8" [stack: 0x000000eb2f500000,0x000000eb2f600000] [id=17812]
  0x000002b3275e4b60 GCTaskThread "GC Thread#9" [stack: 0x000000eb2f600000,0x000000eb2f700000] [id=20976]
  0x000002b3275e45e0 GCTaskThread "GC Thread#10" [stack: 0x000000eb2f700000,0x000000eb2f800000] [id=12596]
  0x000002b3275e4060 GCTaskThread "GC Thread#11" [stack: 0x000000eb2f800000,0x000000eb2f900000] [id=29192]
  0x000002b3275e4e20 GCTaskThread "GC Thread#12" [stack: 0x000000eb2f900000,0x000000eb2fa00000] [id=27368]
  0x000002b3275e5920 GCTaskThread "GC Thread#13" [stack: 0x000000eb2fa00000,0x000000eb2fb00000] [id=26820]
  0x000002b3275e5be0 GCTaskThread "GC Thread#14" [stack: 0x000000eb2fb00000,0x000000eb2fc00000] [id=28940]
  0x000002b364f60520 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000eb2c800000,0x000000eb2c900000] [id=7860]
  0x000002b364f61c10 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000eb2c900000,0x000000eb2ca00000] [id=4192]
  0x000002b3275e48a0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000eb2fc00000,0x000000eb2fd00000] [id=29200]
  0x000002b3275e50e0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000eb2fd00000,0x000000eb2fe00000] [id=28800]
  0x000002b3275e53a0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000eb2fe00000,0x000000eb2ff00000] [id=28600]
  0x000002b364f9d620 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000eb2ca00000,0x000000eb2cb00000] [id=18580]
  0x000002b37fcea300 ConcurrentGCThread "G1 Service" [stack: 0x000000eb2cb00000,0x000000eb2cc00000] [id=27204]

Threads with active compile tasks:
C2 CompilerThread1    22212 12051       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (369 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002b36344c1c0] Threads_lock - owner thread: 0x000002b37fdae770
[0x000002b364eed430] Heap_lock - owner thread: 0x000002b326f33b30

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002b305000000-0x000002b305bb0000-0x000002b305bb0000), size 12255232, SharedBaseAddress: 0x000002b305000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002b306000000-0x000002b320000000, reserved size: 436207616
Narrow klass base: 0x000002b305000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16004M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 153600K, used 85106K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 73370K, committed 74240K, reserved 491520K
  class space    used 10313K, committed 10752K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a4c000, 0x0000000082b00000| 29%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HS|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HC|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085173600, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
