#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2153136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24812, tid=26944
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:23:22 2025 India Standard Time elapsed time: 27.238679 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001c425ce5fa0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26944, stack(0x00000096f7b00000,0x00000096f7c00000)]


Current CompileTask:
C2:  27238 13093       4       com.sun.beans.TypeResolver::resolve (37 bytes)

Stack: [0x00000096f7b00000,0x00000096f7c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c44a2f9a10 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=30632, stack(0x0000009688500000,0x0000009688600000)]
  0x000001c44a2f6260 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=3464, stack(0x0000009688600000,0x0000009688700000)]
  0x000001c44a2fa430 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=25004, stack(0x0000009688700000,0x0000009688800000)]
  0x000001c44a2fc7a0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=6016, stack(0x0000009688800000,0x0000009688900000)]
  0x000001c44a2fccb0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=23296, stack(0x0000009688900000,0x0000009688a00000)]
  0x000001c44a2fa940 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=9684, stack(0x0000009688a00000,0x0000009688b00000)]
  0x000001c44a2fae50 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=2044, stack(0x0000009688b00000,0x0000009688c00000)]
  0x000001c44a2fb870 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=27944, stack(0x0000009688c00000,0x0000009688d00000)]
  0x000001c44a2fc290 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=24584, stack(0x0000009688d00000,0x0000009688e00000)]
  0x000001c44a2fb360 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=13088, stack(0x0000009688e00000,0x0000009688f00000)]
  0x000001c44a2fd1c0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=25280, stack(0x0000009688f00000,0x0000009689000000)]
  0x000001c44a2fbd80 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=29952, stack(0x0000009689000000,0x0000009689100000)]
  0x000001c44a2fd6d0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=19956, stack(0x0000009689100000,0x0000009689200000)]
  0x000001c44a2f9f20 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=28836, stack(0x0000009689200000,0x0000009689300000)]
  0x000001c44a2ff530 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=23876, stack(0x0000009689300000,0x0000009689400000)]
  0x000001c44a2fe600 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=29736, stack(0x0000009689400000,0x0000009689500000)]
  0x000001c44a2feb10 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=29744, stack(0x0000009689500000,0x0000009689600000)]
  0x000001c44a2fe0f0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=30512, stack(0x0000009689600000,0x0000009689700000)]
  0x000001c44a2fdbe0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=25488, stack(0x0000009689700000,0x0000009689800000)]
  0x000001c44a2ff020 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=23160, stack(0x0000009689800000,0x0000009689900000)]
  0x000001c44ad20bc0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=12828, stack(0x0000009689900000,0x0000009689a00000)]
  0x000001c44ad1f780 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=14104, stack(0x0000009689a00000,0x0000009689b00000)]
  0x000001c449f009a0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=28556, stack(0x0000009689b00000,0x0000009689c00000)]
  0x000001c44c9767d0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=29560, stack(0x0000009689c00000,0x0000009689d00000)]
  0x000001c44c976ce0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=24784, stack(0x0000009689d00000,0x0000009689e00000)]
  0x000001c44c975db0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=20816, stack(0x0000009689e00000,0x0000009689f00000)]
  0x000001c44c9771f0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=18408, stack(0x0000009689f00000,0x000000968a000000)]
  0x000001c44c978630 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=18872, stack(0x000000968a000000,0x000000968a100000)]
  0x000001c44c9758a0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=28756, stack(0x000000968a100000,0x000000968a200000)]
  0x000001c44c977c10 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=3316, stack(0x000000968a200000,0x000000968a300000)]
  0x000001c44c979560 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=8652, stack(0x000000968a300000,0x000000968a400000)]
  0x000001c44c978120 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=26780, stack(0x000000968a400000,0x000000968a500000)]
  0x000001c44c979050 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16472, stack(0x000000968a500000,0x000000968a600000)]
  0x000001c44c9762c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=6204, stack(0x0000009684400000,0x0000009684500000)]
  0x000001c44c97aeb0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=29708, stack(0x000000968a600000,0x000000968a700000)]
  0x000001c44c97c2f0 JavaThread "build event listener" [_thread_blocked, id=29076, stack(0x000000968a800000,0x000000968a900000)]
  0x000001c442667140 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18572, stack(0x000000968a700000,0x000000968a800000)]
  0x000001c442665160 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3652, stack(0x000000968a900000,0x000000968aa00000)]
  0x000001c4426666a0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=27564, stack(0x000000968aa00000,0x000000968ab00000)]

Other Threads:
  0x000001c425cc2820 VMThread "VM Thread" [stack: 0x00000096f7400000,0x00000096f7500000] [id=25324]
  0x000001c406fd14c0 WatcherThread [stack: 0x00000096f8400000,0x00000096f8500000] [id=24808]
  0x000001c407030580 GCTaskThread "GC Thread#0" [stack: 0x00000096f6f00000,0x00000096f7000000] [id=13212]
  0x000001c442489d50 GCTaskThread "GC Thread#1" [stack: 0x00000096f8900000,0x00000096f8a00000] [id=20880]
  0x000001c44717cdc0 GCTaskThread "GC Thread#2" [stack: 0x00000096f8a00000,0x00000096f8b00000] [id=25208]
  0x000001c442485120 GCTaskThread "GC Thread#3" [stack: 0x00000096f8b00000,0x00000096f8c00000] [id=27400]
  0x000001c4424853e0 GCTaskThread "GC Thread#4" [stack: 0x00000096f8c00000,0x00000096f8d00000] [id=18448]
  0x000001c442bfe7d0 GCTaskThread "GC Thread#5" [stack: 0x00000096f8d00000,0x00000096f8e00000] [id=13100]
  0x000001c4493fdd70 GCTaskThread "GC Thread#6" [stack: 0x00000096f9b00000,0x00000096f9c00000] [id=16676]
  0x000001c4493fd270 GCTaskThread "GC Thread#7" [stack: 0x00000096f9c00000,0x00000096f9d00000] [id=5940]
  0x000001c4493fe030 GCTaskThread "GC Thread#8" [stack: 0x00000096f9d00000,0x00000096f9e00000] [id=12016]
  0x000001c4493fd530 GCTaskThread "GC Thread#9" [stack: 0x00000096f9e00000,0x00000096f9f00000] [id=29724]
  0x000001c4493fcfb0 GCTaskThread "GC Thread#10" [stack: 0x00000096f9f00000,0x00000096fa000000] [id=15460]
  0x000001c4493fe2f0 GCTaskThread "GC Thread#11" [stack: 0x00000096fa000000,0x00000096fa100000] [id=25744]
  0x000001c4493fca30 GCTaskThread "GC Thread#12" [stack: 0x00000096fa100000,0x00000096fa200000] [id=27304]
  0x000001c4493fccf0 GCTaskThread "GC Thread#13" [stack: 0x00000096fa200000,0x00000096fa300000] [id=28652]
  0x000001c4493fd7f0 GCTaskThread "GC Thread#14" [stack: 0x00000096fa300000,0x00000096fa400000] [id=24012]
  0x000001c4070420b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000096f7000000,0x00000096f7100000] [id=29504]
  0x000001c407043890 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000096f7100000,0x00000096f7200000] [id=564]
  0x000001c4493fdab0 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000096fa400000,0x00000096fa500000] [id=28848]
  0x000001c4493fe5b0 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000096fa500000,0x00000096fa600000] [id=26676]
  0x000001c442a774d0 ConcurrentGCThread "G1 Conc#3" [stack: 0x00000096fa600000,0x00000096fa700000] [id=15500]
  0x000001c40707e8e0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000096f7200000,0x00000096f7300000] [id=29832]
  0x000001c425bfc1a0 ConcurrentGCThread "G1 Service" [stack: 0x00000096f7300000,0x00000096f7400000] [id=11084]

Threads with active compile tasks:
C2 CompilerThread0    27267 13093       4       com.sun.beans.TypeResolver::resolve (37 bytes)
C2 CompilerThread1    27267 13105       4       java.lang.Class::privateGetPublicMethods (224 bytes)
C2 CompilerThread2    27268 13076   !   4       org.codehaus.groovy.reflection.stdclasses.CachedSAMClass::hasUsableImplementation (72 bytes)
C2 CompilerThread3    27268 13104       4       java.lang.Class::getMethod (59 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001c427000000-0x000001c427bb0000-0x000001c427bb0000), size 12255232, SharedBaseAddress: 0x000001c427000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001c428000000-0x000001c442000000, reserved size: 436207616
Narrow klass base: 0x000001c427000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16004M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 245760K, used 148328K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 4 survivors (4096K)
 Metaspace       used 88035K, committed 88960K, reserved 557056K
  class space    used 12201K, committed 12672K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HS|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HC|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x00000000843a3a00, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HS|  |TAMS 0x0000000084600000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HS|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%|HS|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HS|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%|HS|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Complete 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%|HS|  |TAMS 0x0000000085600000, 0x0000000085600000| Complete 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%|HC|  |TAMS 0x0000000085700000, 0x0000000085700000| Complete 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%|HS|  |TAMS 0x0000000085900000, 0x0000000085900000| Complete 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
