#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1619376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24656, tid=1048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DIGI ROUTE\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sat May  3 20:21:08 2025 India Standard Time elapsed time: 50.241080 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002b95a4eea20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1048, stack(0x000000e346500000,0x000000e346600000)]


Current CompileTask:
C2:  50241 19460       4       org.gradle.api.internal.artifacts.transform.DefaultTransformedVariantFactory::transformedExternalArtifacts (16 bytes)

Stack: [0x000000e346500000,0x000000e346600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b97f8886b0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=9640, stack(0x000000e356900000,0x000000e356a00000)]
  0x000002b97f884f00 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=30552, stack(0x000000e356a00000,0x000000e356b00000)]
  0x000002b97f888bc0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=26424, stack(0x000000e356b00000,0x000000e356c00000)]
  0x000002b97f8890d0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=27392, stack(0x000000e356c00000,0x000000e356d00000)]
  0x000002b97f885920 JavaThread "Unconstrained build operations Thread 166" [_thread_in_native, id=27868, stack(0x000000e356d00000,0x000000e356e00000)]
  0x000002b97f8895e0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=6444, stack(0x000000e356e00000,0x000000e356f00000)]
  0x000002b97f88d2a0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=27332, stack(0x000000e356f00000,0x000000e357000000)]
  0x000002b97f88c880 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=28296, stack(0x000000e357000000,0x000000e357100000)]
  0x000002b97f88c370 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=28208, stack(0x000000e357100000,0x000000e357200000)]
  0x000002b97f88b950 JavaThread "Unconstrained build operations Thread 171" [_thread_in_native, id=23928, stack(0x000000e357200000,0x000000e357300000)]
  0x000002b97f88af30 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=29128, stack(0x000000e357300000,0x000000e357400000)]
  0x000002b97f88cd90 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=28336, stack(0x000000e357400000,0x000000e357500000)]
  0x000002b97f88b440 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=28716, stack(0x000000e357500000,0x000000e357600000)]
  0x000002b97f889af0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=19472, stack(0x000000e357600000,0x000000e357700000)]
  0x000002b97f88a000 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=20416, stack(0x000000e357700000,0x000000e357800000)]
  0x000002b97f88a510 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=29688, stack(0x000000e357800000,0x000000e357900000)]
  0x000002b97f88aa20 JavaThread "Unconstrained build operations Thread 178" [_thread_in_Java, id=26212, stack(0x000000e357900000,0x000000e357a00000)]
  0x000002b97f88be60 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=29928, stack(0x000000e357a00000,0x000000e357b00000)]
  0x000002b97c9efe60 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=29544, stack(0x000000e357b00000,0x000000e357c00000)]
  0x000002b97c9f4f60 JavaThread "Unconstrained build operations Thread 181" [_thread_in_native, id=23596, stack(0x000000e357c00000,0x000000e357d00000)]
  0x000002b97c9f77e0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=29052, stack(0x000000e357d00000,0x000000e357e00000)]
  0x000002b97c9f5470 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=26524, stack(0x000000e357e00000,0x000000e357f00000)]
  0x000002b97d0404a0 JavaThread "Unconstrained build operations Thread 184" [_thread_in_Java, id=17956, stack(0x000000e357f00000,0x000000e358000000)]
  0x000002b97a298f90 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=3432, stack(0x000000e358000000,0x000000e358100000)]
  0x000002b97e9e3c90 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=29944, stack(0x000000e358100000,0x000000e358200000)]
  0x000002b97e9e55e0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=2828, stack(0x000000e358200000,0x000000e358300000)]
  0x000002b97e9e50d0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=19624, stack(0x000000e358300000,0x000000e358400000)]
  0x000002b97e9e41a0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=6108, stack(0x000000e358400000,0x000000e358500000)]
  0x000002b97e9e4bc0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=7156, stack(0x000000e358500000,0x000000e358600000)]
  0x000002b97e9e5af0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=6164, stack(0x000000e358600000,0x000000e358700000)]
  0x000002b97e9e3780 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=29032, stack(0x000000e358700000,0x000000e358800000)]
  0x000002b97e9e6000 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=28212, stack(0x000000e358800000,0x000000e358900000)]
  0x000002b97e9e2d60 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=28020, stack(0x000000e358900000,0x000000e358a00000)]
  0x000002b97e9e2850 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=13924, stack(0x000000e358a00000,0x000000e358b00000)]
  0x000002b97e9e6510 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=23052, stack(0x000000e358b00000,0x000000e358c00000)]
  0x000002b97e9e6a20 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=13480, stack(0x000000e358c00000,0x000000e358d00000)]
  0x000002b97e9e3270 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=25904, stack(0x000000e358d00000,0x000000e358e00000)]
  0x000002b97e9e7440 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=9816, stack(0x000000e358e00000,0x000000e358f00000)]
  0x000002b97e9e6f30 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=21788, stack(0x000000e358f00000,0x000000e359000000)]
  0x000002b97e9e7950 JavaThread "jar transforms Thread 4" [_thread_blocked, id=23352, stack(0x000000e355300000,0x000000e355400000)]
  0x000002b97e9eb610 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17296, stack(0x000000e350100000,0x000000e350200000)]
  0x000002b97e9e8880 JavaThread "jar transforms Thread 6" [_thread_blocked, id=28588, stack(0x000000e359000000,0x000000e359100000)]
  0x000002b97e9eabf0 JavaThread "build event listener" [_thread_blocked, id=24972, stack(0x000000e359200000,0x000000e359300000)]
  0x000002b97e9ea1d0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=28740, stack(0x000000e359500000,0x000000e359600000)]
  0x000002b97e9ed470 JavaThread "jar transforms Thread 8" [_thread_blocked, id=28812, stack(0x000000e359600000,0x000000e359700000)]
  0x000002b97e9eca50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=25536, stack(0x000000e359700000,0x000000e359800000)]
  0x000002b97e9ede90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=25980, stack(0x000000e359300000,0x000000e359400000)]
  0x000002b97e9ea6e0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=29788, stack(0x000000e359800000,0x000000e359900000)]
  0x000002b97e9f0710 JavaThread "jar transforms Thread 12" [_thread_blocked, id=1832, stack(0x000000e346900000,0x000000e346a00000)]
  0x000002b97e9e46b0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=5648, stack(0x000000e359d00000,0x000000e359e00000)]
  0x000002b97e9f0c20 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15820, stack(0x000000e346a00000,0x000000e346b00000)]
  0x000002b97e9f1130 JavaThread "jar transforms Thread 15" [_thread_blocked, id=28524, stack(0x000000e359400000,0x000000e359500000)]
  0x000002b97e9ee3a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4820, stack(0x000000e359100000,0x000000e359200000)]
  0x000002b97e0f26d0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=30476, stack(0x000000e359f00000,0x000000e35a000000)]
  0x000002b9065ebec0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=25372, stack(0x000000e359900000,0x000000e359a00000)]
  0x000002b9065e9130 JavaThread "jar transforms Thread 19" [_thread_blocked, id=10172, stack(0x000000e35a200000,0x000000e35a300000)]
  0x000002b9065eaf90 JavaThread "jar transforms Thread 20" [_thread_blocked, id=12444, stack(0x000000e359a00000,0x000000e359b00000)]
  0x000002b9065ed300 JavaThread "Cache worker for execution history cache (C:\Users\DIGI ROUTE\Desktop\wellfareCanteen\android\.gradle\8.11.1\executionHistory)" [_thread_blocked, id=23844, stack(0x000000e35a600000,0x000000e35a700000)]
  0x000002b9070063d0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=28176, stack(0x000000e359e00000,0x000000e359f00000)]
  0x000002b907005e80 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=25300, stack(0x000000e35a000000,0x000000e35a100000)]
  0x000002b907006920 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30428, stack(0x000000e35a100000,0x000000e35a200000)]
  0x000002b907007910 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11736, stack(0x000000e35a300000,0x000000e35a400000)]

Other Threads:
  0x000002b95a4d2760 VMThread "VM Thread" [stack: 0x000000e345e00000,0x000000e345f00000] [id=7068]
  0x000002b95aad0350 WatcherThread [stack: 0x000000e346c00000,0x000000e346d00000] [id=28652]
  0x000002b93ac1ed70 GCTaskThread "GC Thread#0" [stack: 0x000000e345900000,0x000000e345a00000] [id=11312]
  0x000002b97a749a30 GCTaskThread "GC Thread#1" [stack: 0x000000e347100000,0x000000e347200000] [id=28848]
  0x000002b97a4792c0 GCTaskThread "GC Thread#2" [stack: 0x000000e347200000,0x000000e347300000] [id=26676]
  0x000002b97a502d20 GCTaskThread "GC Thread#3" [stack: 0x000000e347300000,0x000000e347400000] [id=15500]
  0x000002b97a4d6640 GCTaskThread "GC Thread#4" [stack: 0x000000e347400000,0x000000e347500000] [id=21140]
  0x000002b97a4d6900 GCTaskThread "GC Thread#5" [stack: 0x000000e347500000,0x000000e347600000] [id=28964]
  0x000002b97af3a470 GCTaskThread "GC Thread#6" [stack: 0x000000e348400000,0x000000e348500000] [id=19880]
  0x000002b97af3a9f0 GCTaskThread "GC Thread#7" [stack: 0x000000e348500000,0x000000e348600000] [id=22480]
  0x000002b97af39ef0 GCTaskThread "GC Thread#8" [stack: 0x000000e348600000,0x000000e348700000] [id=17520]
  0x000002b97af3a730 GCTaskThread "GC Thread#9" [stack: 0x000000e348700000,0x000000e348800000] [id=18624]
  0x000002b97af3b7b0 GCTaskThread "GC Thread#10" [stack: 0x000000e348800000,0x000000e348900000] [id=29840]
  0x000002b97af3b230 GCTaskThread "GC Thread#11" [stack: 0x000000e348900000,0x000000e348a00000] [id=5808]
  0x000002b97af3acb0 GCTaskThread "GC Thread#12" [stack: 0x000000e348a00000,0x000000e348b00000] [id=23704]
  0x000002b97d57c4b0 GCTaskThread "GC Thread#13" [stack: 0x000000e348b00000,0x000000e348c00000] [id=24436]
  0x000002b97d57bc70 GCTaskThread "GC Thread#14" [stack: 0x000000e348c00000,0x000000e348d00000] [id=19840]
  0x000002b93ac2fbd0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e345a00000,0x000000e345b00000] [id=28456]
  0x000002b93ac32080 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e345b00000,0x000000e345c00000] [id=6688]
  0x000002b97d57d270 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e348d00000,0x000000e348e00000] [id=30128]
  0x000002b97d57bf30 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e348e00000,0x000000e348f00000] [id=22484]
  0x000002b97d57eb30 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000e348f00000,0x000000e349000000] [id=17644]
  0x000002b95a40aaa0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e345c00000,0x000000e345d00000] [id=26196]
  0x000002b95a40b180 ConcurrentGCThread "G1 Service" [stack: 0x000000e345d00000,0x000000e345e00000] [id=18096]

Threads with active compile tasks:
C2 CompilerThread0    50270 19460       4       org.gradle.api.internal.artifacts.transform.DefaultTransformedVariantFactory::transformedExternalArtifacts (16 bytes)
C2 CompilerThread1    50270 19455   !   4       org.gradle.api.internal.file.FileOrUriNotationConverter::convert (329 bytes)
C2 CompilerThread2    50271 19459       4       org.gradle.api.internal.artifacts.transform.DefaultTransformedVariantFactory::locateOrCreate (148 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002b95b000000-0x000002b95bbb0000-0x000002b95bbb0000), size 12255232, SharedBaseAddress: 0x000002b95b000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002b95c000000-0x000002b976000000, reserved size: 436207616
Narrow klass base: 0x000002b95b000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16004M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 319488K, used 269492K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 4 survivors (4096K)
 Metaspace       used 115157K, committed 116480K, reserved 557056K
  class space    used 16108K, committed 16768K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HC|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HC|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HS|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HC|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
